cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/Reachability.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/SBJSON.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollBridge.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollBridge.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollCallback.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollCallback.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollContext.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollContext.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollMethod.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollMethodDelegate.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollMethodDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollObject.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollPropertyDelegate.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/KrollTimer.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/YahooModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/YahooModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/XHRBridge.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/XHRBridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/WebFont.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/WebFont.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/UIModule.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/UIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiWindowProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiViewController.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUtils.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUtils.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIWindowProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIWindowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIWindow.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIWebViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIWebViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextField.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextAreaProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextAreaProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITextArea.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITextArea.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITabProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITableView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITabGroupProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITabGroup.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUITabController.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISwitchProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISwitchProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISwitch.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISwitch.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISliderProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISliderProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISlider.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISlider.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISearchBarProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISearchBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUISearchBar.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUISearchBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIProgressBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIProgressBar.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIProgressBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUINavBarButton.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUILabelProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUILabel.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIButton.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/feed.build/Debug-iphonesimulator/feed-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/matsuokahideki/Documents/Titanium Studio Workspace/feed/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
